=====================================================================================================================
# 1:2  SG=#164  Wyckoffs=d;a  structures_duplicate=97  duplicate_compounds=97
  aflow_label=A2B_hP3_164_d_a
  aflow_parameter_list=a,c/a,z2
  aflow_parameter_values=4.104,1.2585283,0.406
  prototype=../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode10000--A2B_hP3_164_d_a--Ge_Sr.cif
---------------------------------------------------------------------------------------------------------------------
  list of duplicates                                                                                           misfit
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode625606--A2B_cF24_227_c_b--Co_Y.cif    9.99201e-16
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode625607--A2B_cF24_227_c_b--Co_Y.cif    7.77156e-16
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode625610--A2B_cF24_227_c_b--Co_Y.cif    7.77156e-16
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode625620--A2B_cF24_227_c_b--Co_Y.cif    5.55112e-16
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode625632--A2B_cF24_227_c_b--Co_Y.cif    5.55112e-16
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode625633--A2B_cF24_227_c_b--Co_Y.cif    5.55112e-16
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode625640--A2B_cF24_227_c_b--Co_Y.cif    7.77156e-16
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode625644--A2B_cF24_227_c_b--Co_Y.cif    7.77156e-16
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode625646--A2B_cF24_227_c_b--Co_Y.cif    7.77156e-16
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode625660--A2B_cF24_227_c_b--Co_Yb.cif    9.99201e-16
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode625661--A2B_cF24_227_c_b--Co_Yb.cif    5.55112e-16
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode625668--A2B_cF24_227_c_b--Co_Zr.cif    1.22125e-15
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode625678--A2B_cF24_227_c_b--Co_Zr.cif    1.33227e-15
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode625679--A2B_cF24_227_c_b--Co_Zr.cif    7.77156e-16
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode625689--A2B_cF24_227_c_b--Co_Zr.cif    6.66134e-16
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode625691--A2B_cF24_227_c_b--Co_Zr.cif    8.88178e-16
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode625692--A2B_cF24_227_c_b--Co_Zr.cif    7.77156e-16
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode625693--A2B_cF24_227_c_b--Co_Zr.cif    7.77156e-16
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode625694--A2B_cF24_227_c_b--Co_Zr.cif    7.77156e-16
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode625696--A2B_cF24_227_c_b--Co_Zr.cif    1.11022e-15
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode625697--A2B_cF24_227_c_b--Co_Zr.cif    5.55112e-16
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode625700--A2B_cF24_227_c_b--Co_Zr.cif    8.88178e-16
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode625705--A2B_cF24_227_c_b--Co_Zr.cif    5.55112e-16
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode625709--A2B_cF24_227_c_b--Co_Zr.cif    7.77156e-16
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode626127--A2B_cF24_227_c_b--Cr_Zr.cif    8.88178e-16
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode626131--A2B_cF24_227_c_b--Cr_Zr.cif    8.88178e-16
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode626132--A2B_cF24_227_c_b--Cr_Zr.cif    1.11022e-15
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode626137--A2B_cF24_227_c_b--Cr_Zr.cif    9.99201e-16
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode626139--A2B_cF24_227_c_b--Cr_Hf.cif    9.99201e-16
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode626143--A2B_cF24_227_c_b--Cr_Hf.cif    8.88178e-16
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode626153--A2B_cF24_227_c_b--Cr_Hf.cif    8.88178e-16
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode626155--A2B_cF24_227_c_b--Cr_Hf.cif    9.99201e-16
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode626375--A2B_cF24_227_c_b--Cr_Nb.cif    1.11022e-15
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode626378--A2B_cF24_227_c_b--Cr_Nb.cif    7.77156e-16
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode626381--A2B_cF24_227_c_b--Cr_Nb.cif    1.11022e-15
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode626387--A2B_cF24_227_c_b--Cr_Nb.cif    8.88178e-16
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode626854--A2B_cF24_227_c_b--Cr_Ta.cif    5.55112e-16
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode626856--A2B_cF24_227_c_b--Cr_Ta.cif    8.88178e-16
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode626863--A2B_cF24_227_c_b--Cr_Ta.cif    8.88178e-16
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode626867--A2B_cF24_227_c_b--Cr_Ta.cif    1.22125e-15
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode626910--A2B_cF24_227_c_b--Cr_Ti.cif    9.99201e-16
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode626917--A2B_cF24_227_c_b--Cr_Ti.cif    6.66134e-16
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode626918--A2B_cF24_227_c_b--Cr_Ti.cif    1.22125e-15
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode626932--A2B_cF24_227_c_b--Cr_Zr.cif    8.88178e-16
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode626936--A2B_cF24_227_c_b--Cr_Zr.cif    9.99201e-16
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode626938--A2B_cF24_227_c_b--Cr_Zr.cif    7.77156e-16
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode626940--A2B_cF24_227_c_b--Cr_Zr.cif    9.99201e-16
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode626942--A2B_cF24_227_c_b--Cr_Zr.cif    7.77156e-16
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode626946--A2B_cF24_227_c_b--Cr_Zr.cif    7.77156e-16
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode626947--A2B_cF24_227_c_b--Cr_Zr.cif    7.77156e-16
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode626952--A2B_cF24_227_c_b--Cr_Zr.cif    7.77156e-16
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode626954--A2B_cF24_227_c_b--Cr_Zr.cif    9.99201e-16
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode626958--A2B_cF24_227_c_b--Cr_Zr.cif    7.77156e-16
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode626960--A2B_cF24_227_c_b--Cr_Zr.cif    7.77156e-16
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode626962--A2B_cF24_227_d_a--Cr_Zr.cif    8.88178e-16
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode626963--A2B_cF24_227_c_b--Cr_Zr.cif    6.66134e-16
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode626964--A2B_cF24_227_c_b--Cr_Zr.cif    9.99201e-16
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode626965--A2B_cF24_227_c_b--Cr_Zr.cif    9.99201e-16
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode626967--A2B_cF24_227_c_b--Cr_Zr.cif    9.99201e-16
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode628324--A2B_cF24_227_c_b--Cu_Mg.cif    7.77156e-16
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode628327--A2B_cF24_227_c_b--Cu_Mg.cif    9.99201e-16
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode628329--A2B_cF24_227_c_b--Cu_Mg.cif    1.11022e-15
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode629561--AB2_cF24_227_b_c--Dy_Fe.cif    5.55112e-16
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode629564--AB2_cF24_227_b_c--Dy_Fe.cif    7.77156e-16
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode629565--AB2_cF24_227_b_c--Dy_Fe.cif    9.99201e-16
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode629566--AB2_cF24_227_b_c--Dy_Fe.cif    4.44089e-16
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode629576--AB2_cF24_227_b_c--Dy_Fe.cif    9.99201e-16
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode629579--AB2_cF24_227_b_c--Dy_Fe.cif    4.44089e-16
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode629582--AB2_cF24_227_b_c--Dy_Fe.cif    9.99201e-16
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode629583--AB2_cF24_227_b_c--Dy_Fe.cif    6.66134e-16
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode629590--AB2_cF24_227_b_c--Dy_Fe.cif    8.88178e-16
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode629591--AB2_cF24_227_b_c--Dy_Fe.cif    7.77156e-16
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode629593--AB2_cF24_227_b_c--Dy_Fe.cif    9.99201e-16
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode629595--AB2_cF24_227_b_c--Dy_Fe.cif    4.44089e-16
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode629596--AB2_cF24_227_b_c--Dy_Fe.cif    8.88178e-16
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode629597--AB2_cF24_227_b_c--Dy_Fe.cif    7.77156e-16
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode629599--AB2_cF24_227_b_c--Dy_Fe.cif    4.44089e-16
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode629603--AB2_cF24_227_b_c--Dy_Fe.cif    6.66134e-16
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode629609--AB2_cF24_227_b_c--Dy_Fe.cif    4.44089e-16
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode629612--AB2_cF24_227_b_c--Dy_Fe.cif    6.66134e-16
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode629613--AB2_cF24_227_b_c--Dy_Fe.cif    9.99201e-16
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode629628--AB2_cF24_227_b_c--Dy_Fe.cif    7.77156e-16
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode629829--AB2_cF24_227_b_c--Dy_Ni.cif    6.66134e-16
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode629882--AB2_cF24_227_b_c--Dy_Ir.cif    7.77156e-16
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode629918--AB2_cF24_227_b_c--Dy_Mn.cif    8.88178e-16
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode629922--AB2_cF24_227_b_c--Dy_Mn.cif    5.55112e-16
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode629923--AB2_cF24_227_b_c--Dy_Mn.cif    6.66134e-16
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode629926--AB2_cF24_227_b_c--Dy_Mn.cif    1.11022e-15
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode629928--AB2_cF24_227_b_c--Dy_Mn.cif    4.44089e-16
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode629931--AB2_cF24_227_b_c--Dy_Mn.cif    5.55112e-16
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode629934--AB2_cF24_227_b_c--Dy_Mn.cif    9.99201e-16
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode629984--AB2_cF24_227_b_c--Dy_Ni.cif    8.88178e-16
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode629988--AB2_cF24_227_b_c--Dy_Ni.cif    8.88178e-16
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode629989--AB2_cF24_227_b_c--Dy_Ni.cif    7.77156e-16
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode629993--AB2_cF24_227_b_c--Dy_Ni.cif    7.77156e-16
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode629995--AB2_cF24_227_b_c--Dy_Ni.cif    9.99201e-16
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode629996--AB2_cF24_227_b_c--Dy_Ni.cif    9.99201e-16
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode629997--AB2_cF24_227_b_c--Dy_Ni.cif    8.88178e-16
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode630004--AB2_cF24_227_b_c--Dy_Ni.cif    8.88178e-16
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode630006--AB2_cF24_227_b_c--Dy_Ni.cif    9.99201e-16
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode630009--AB2_cF24_227_b_c--Dy_Ni.cif    6.66134e-16
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode630129--AB2_cF24_227_b_c--Dy_Pt.cif    9.99201e-16
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode630153--AB2_cF24_227_b_c--Dy_Rh.cif    7.77156e-16
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode630403--AB2_cF24_227_b_c--Er_Fe.cif    7.77156e-16
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode630404--AB2_cF24_227_b_c--Er_Fe.cif    7.77156e-16
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode630407--AB2_cF24_227_b_c--Er_Fe.cif    6.66134e-16
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode630408--AB2_cF24_227_b_c--Er_Fe.cif    6.66134e-16
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode630414--AB2_cF24_227_b_c--Er_Fe.cif    8.88178e-16
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode630421--AB2_cF24_227_b_c--Er_Fe.cif    8.88178e-16
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode630422--AB2_cF24_227_b_c--Er_Fe.cif    8.88178e-16
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode630424--AB2_cF24_227_b_c--Er_Fe.cif    6.66134e-16
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode630427--AB2_cF24_227_b_c--Er_Fe.cif    7.77156e-16
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode630428--AB2_cF24_227_b_c--Er_Fe.cif    8.88178e-16
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode630429--AB2_cF24_227_b_c--Er_Fe.cif    6.66134e-16
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode630431--AB2_cF24_227_b_c--Er_Fe.cif    7.77156e-16
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode630432--AB2_cF24_227_b_c--Er_Fe.cif    6.66134e-16
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode630433--AB2_cF24_227_b_c--Er_Fe.cif    7.77156e-16
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode630440--AB2_cF24_227_b_c--Er_Fe.cif    5.55112e-16
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode630441--AB2_cF24_227_b_c--Er_Fe.cif    7.77156e-16
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode630442--AB2_cF24_227_b_c--Er_Fe.cif    5.55112e-16
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode630447--AB2_cF24_227_b_c--Er_Fe.cif    6.66134e-16
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode630450--AB2_cF24_227_b_c--Er_Fe.cif    6.66134e-16
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode630451--AB2_cF24_227_b_c--Er_Fe.cif    1.11022e-15
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode630452--AB2_cF24_227_b_c--Er_Fe.cif    7.77156e-16
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode630461--AB2_cF24_227_b_c--Er_Fe.cif    6.66134e-16
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode630462--AB2_cF24_227_b_c--Er_Fe.cif    8.88178e-16
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode630463--AB2_cF24_227_b_c--Er_Fe.cif    6.66134e-16
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode630465--AB2_cF24_227_b_c--Er_Fe.cif    5.55112e-16
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode630466--AB2_cF24_227_b_c--Er_Fe.cif    7.77156e-16
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode630663--AB2_cF24_227_b_c--Er_Ni.cif    5.55112e-16
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode630664--AB2_cF24_227_b_c--Er_Ni.cif    5.55112e-16
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode630707--AB2_cF24_227_b_c--Er_Ir.cif    4.44089e-16
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode630820--AB2_cF24_227_b_c--Er_Ni.cif    7.77156e-16
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode630824--AB2_cF24_227_b_c--Er_Ni.cif    7.77156e-16
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode630825--AB2_cF24_227_b_c--Er_Ni.cif    9.99201e-16
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode630840--AB2_cF24_227_b_c--Er_Ni.cif    9.99201e-16
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode630844--AB2_cF24_227_b_c--Er_Ni.cif    8.88178e-16
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode630845--AB2_cF24_227_b_c--Er_Ni.cif    7.77156e-16
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode630848--AB2_cF24_227_b_c--Er_Ni.cif    9.99201e-16
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode630849--AB2_cF24_227_b_c--Er_Ni.cif    7.77156e-16
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode630851--AB2_cF24_227_b_c--Er_Ni.cif    7.77156e-16
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode630854--AB2_cF24_227_b_c--Er_Ni.cif    5.55112e-16
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode630856--AB2_cF24_227_b_c--Er_Ni.cif    7.77156e-16
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode630983--AB2_cF24_227_b_c--Er_Pt.cif    7.77156e-16
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode631016--AB2_cF24_227_b_c--Er_Rh.cif    8.88178e-16
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode631354--AB2_cF24_227_b_c--Eu_Ir.cif    8.88178e-16
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode631521--AB2_cF24_227_b_c--Eu_Pd.cif    5.55112e-16
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode631554--AB2_cF24_227_b_c--Eu_Pt.cif    7.77156e-16
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode631865--A2B_cF24_227_c_b--Fe_Gd.cif    7.77156e-16
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode631868--A2B_cF24_227_c_b--Fe_Gd.cif    6.66134e-16
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode631873--A2B_cF24_227_c_b--Fe_Gd.cif    6.66134e-16
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode631877--A2B_cF24_227_c_b--Fe_Gd.cif    6.66134e-16
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode631878--A2B_cF24_227_c_b--Fe_Gd.cif    5.55112e-16
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode631879--A2B_cF24_227_c_b--Fe_Gd.cif    5.55112e-16
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode631883--A2B_cF24_227_c_b--Fe_Gd.cif    1.11022e-15
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode631884--A2B_cF24_227_c_b--Fe_Gd.cif    9.99201e-16
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode631885--A2B_cF24_227_c_b--Fe_Gd.cif    9.99201e-16
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode631889--A2B_cF24_227_c_b--Fe_Gd.cif    7.77156e-16
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode631890--A2B_cF24_227_c_b--Fe_Gd.cif    8.88178e-16
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode631892--A2B_cF24_227_c_b--Fe_Gd.cif    6.66134e-16
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode631899--A2B_cF24_227_c_b--Fe_Gd.cif    8.88178e-16
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode631906--A2B_cF24_227_c_b--Fe_Gd.cif    7.77156e-16
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode631908--A2B_cF24_227_c_b--Fe_Gd.cif    9.99201e-16
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode632181--A2B_cF24_227_c_b--Fe_Lu.cif    6.66134e-16
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode632182--A2B_cF24_227_c_b--Fe_Lu.cif    6.66134e-16
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode632210--A2B_cF24_227_c_b--Fe_Sm.cif    1.11022e-15
